CopiedTimestamp,SourceFile,DestinationFile,FileSize,SourceFileSha1,DeferredCopy,CreatedOnUtc,ModifiedOnUtc,LastAccessedOnUtc,CopyDuration
2024-01-14 13:50:57.9080688,D:\Documents and Settings\Bob Hunter\Recent\101-0184_IMG.JPG.lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Recent\101-0184_IMG.JPG.lnk,1043,FF019BB31F23D38FDEA1B3145E3D53605071300E,False,2002-06-03 23:25:22.8390576,2002-06-03 23:25:22.8490720,2002-06-03 23:25:22.8490720,00:00:00
2024-01-14 13:50:57.9186234,D:\Documents and Settings\Bob Hunter\Recent\102-0214_IMG.JPG.lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Recent\102-0214_IMG.JPG.lnk,871,F41ABDE9CCD02FD0F1A2907B9419C5F62669875F,False,2002-06-03 22:25:19.8682400,2002-06-03 22:25:19.8782544,2002-06-03 22:25:19.8782544,00:00:00
2024-01-14 13:50:57.9342451,D:\Documents and Settings\Bob Hunter\Recent\103-0305_IMG.JPG.lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Recent\103-0305_IMG.JPG.lnk,1029,979965721447B36DF308C8CA6344B7FFEF562EA0,False,2002-06-04 23:45:39.0940208,2002-06-04 23:45:39.1040352,2002-06-04 23:45:39.1040352,00:00:00
2024-01-14 13:50:57.9632487,D:\Documents and Settings\Bob Hunter\Recent\103-0330_IMG.JPG.lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Recent\103-0330_IMG.JPG.lnk,1071,E6CEAAF8251538FC3243DE87D39756BA79760ED0,False,2002-06-03 23:55:43.4669920,2002-06-03 23:55:43.4770064,2002-06-03 23:55:43.4770064,00:00:00.0124623
2024-01-14 13:50:57.9835570,D:\Documents and Settings\Bob Hunter\Recent\103-0356_IMG.JPG.lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Recent\103-0356_IMG.JPG.lnk,563,47CF1D126A3111776E1BAA7D71FD9DC20902AF66,False,2002-06-03 21:22:13.6539312,2002-06-03 21:22:13.7140176,2002-06-03 21:22:13.7140176,00:00:00.0012921
2024-01-14 13:50:58.0030036,D:\Documents and Settings\Bob Hunter\Recent\103-0356_IMG.zip.lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Recent\103-0356_IMG.zip.lnk,533,173CFA78EDD027797DF8CA8B513C164D38B1B4C7,False,2002-06-03 21:24:10.7422960,2002-06-03 21:24:10.7923680,2002-06-03 21:24:10.7923680,00:00:00.0041044
2024-01-14 13:50:58.0237133,D:\Documents and Settings\Bob Hunter\Recent\103-0357_IMG.JPG.lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Recent\103-0357_IMG.JPG.lnk,1029,8C5FB958C881D64D0DB05588CF4C270D2B3D084E,False,2002-06-04 23:46:08.6365008,2002-06-04 23:46:08.6465152,2002-06-04 23:46:08.6465152,00:00:00.0032807
2024-01-14 13:50:58.0453903,D:\Documents and Settings\Bob Hunter\Recent\103-0365_IMG.JPG.lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Recent\103-0365_IMG.JPG.lnk,1085,CB7602DD29EA4C49D6C42A51AA24A96F655D2A79,False,2002-06-04 23:34:31.0834688,2002-06-04 23:34:31.1836128,2002-06-04 23:34:31.1836128,00:00:00.0023146
2024-01-14 13:50:58.0643157,D:\Documents and Settings\Bob Hunter\Recent\103-0396_IMG.JPG.lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Recent\103-0396_IMG.JPG.lnk,1043,EC5257BD6CA89CE43FCD7756396F4020C99826B5,False,2002-06-03 23:16:57.0217280,2002-06-03 23:16:57.0718000,2002-06-03 23:16:57.0718000,00:00:00.0023917
2024-01-14 13:50:58.0848631,D:\Documents and Settings\Bob Hunter\Recent\104-0411_IMG.JPG.lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Recent\104-0411_IMG.JPG.lnk,1144,BCEEBC9FC8664F89CF8B1C3BF94E2CBBB6782EB3,False,2002-06-03 22:23:38.5425408,2002-06-03 22:23:38.5525552,2002-06-03 22:23:38.5525552,00:00:00.0080784
2024-01-14 13:50:58.1047362,D:\Documents and Settings\Bob Hunter\Recent\104-0428_IMG.JPG.lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Recent\104-0428_IMG.JPG.lnk,1144,56CBF3765773C8CD9392463673082411A232C61E,False,2002-06-03 22:22:47.4991440,2002-06-03 22:22:47.5191728,2002-06-03 22:22:47.5191728,00:00:00.0037192
2024-01-14 13:50:58.1252088,D:\Documents and Settings\Bob Hunter\Recent\Banking Information.txt.lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Recent\Banking Information.txt.lnk,528,E54AA27B2EC9CFC3B16D53CB9175BF6798ED8AD5,False,2002-06-03 21:09:09.0457200,2002-06-03 21:09:09.0657488,2002-06-03 21:09:09.0657488,00:00:00.0030520
2024-01-14 13:50:58.1440517,D:\Documents and Settings\Bob Hunter\Recent\BILLY (C).lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Recent\BILLY (C).lnk,184,5904C92A4D05C754E490770E460B4F8215314E0A,False,2002-06-03 20:05:20.7008304,2002-06-03 20:05:20.7509024,2002-06-03 20:05:20.7509024,00:00:00.0031420
2024-01-14 13:50:58.1634069,D:\Documents and Settings\Bob Hunter\Recent\Chaser1191.lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Recent\Chaser1191.lnk,536,78DA78438E75B3067FD740C9B9620F29AEA72AFD,False,2002-05-14 16:21:26.1302705,2002-05-14 17:05:50.2807872,2002-05-14 17:05:50.2807872,00:00:00.0102111
2024-01-14 13:50:58.1827333,D:\Documents and Settings\Bob Hunter\Recent\Christina Detsiwt.lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Recent\Christina Detsiwt.lnk,724,6654D2CC7A86CC6CCAF1B00C380BC662B921A1DC,False,2002-06-03 23:16:57.1419008,2002-06-03 23:25:22.9291872,2002-06-03 23:25:22.9291872,00:00:00.0038222
2024-01-14 13:50:58.2045084,D:\Documents and Settings\Bob Hunter\Recent\CURREX~1.zip.lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Recent\CURREX~1.zip.lnk,785,E4C9F064C24004F1D6F09B19D56E206D9FD50914,False,2002-05-14 17:26:24.5155296,2002-05-14 17:26:24.5255440,2002-05-14 17:26:24.5255440,00:00:00.0015122
2024-01-14 13:50:58.2136795,D:\Documents and Settings\Bob Hunter\Recent\Desktop.ini,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Recent\Desktop.ini,150,2D14B16C7CF085D11A2EFCE62BACC782C6A9D6F9,False,2002-02-28 22:23:56.7219200,2002-02-28 22:23:56.7619776,2002-06-05 00:46:23.8147840,00:00:00.0064618
2024-01-14 13:50:58.2268001,D:\Documents and Settings\Bob Hunter\Recent\download.lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Recent\download.lnk,670,D33E4B35637B7EB42E20F032F568A6C316DE7027,False,2002-05-14 17:10:49.5911744,2002-06-05 00:24:33.5306880,2002-06-05 00:24:33.5306880,00:00:00
2024-01-14 13:50:58.2489702,D:\Documents and Settings\Bob Hunter\Recent\hourz11.zip.lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Recent\hourz11.zip.lnk,778,B0D135A63287ACB4E92ABC036320F482E732D6E9,False,2002-05-14 17:26:04.2563984,2002-05-14 17:26:04.2664128,2002-05-14 17:26:04.2664128,00:00:00
2024-01-14 13:50:58.2676060,D:\Documents and Settings\Bob Hunter\Recent\Hunter Pics.lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Recent\Hunter Pics.lnk,588,A3C49937FB075B3AB17E9DB7EA6DD8A5532E37EC,False,2002-05-14 18:07:32.2808336,2002-06-03 22:45:52.3003904,2002-06-03 22:45:52.3003904,00:00:00.0038002
2024-01-14 13:50:58.2893119,D:\Documents and Settings\Bob Hunter\Recent\Hunter.log.lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Recent\Hunter.log.lnk,863,8A6480752188D45E8C88401F348DB9596161103C,False,2002-05-14 17:12:59.4579136,2002-05-14 17:12:59.4679280,2002-05-14 17:12:59.4679280,00:00:00.0022526
2024-01-14 13:50:58.3075937,D:\Documents and Settings\Bob Hunter\Recent\index.htm.lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Recent\index.htm.lnk,267,1327601F00A27CBB31C96699CD7EA96CC66C1679,False,2002-06-03 20:05:20.5406000,2002-06-03 20:05:20.5906720,2002-06-03 20:05:20.5906720,00:00:00.0081130
2024-01-14 13:50:58.3229542,D:\Documents and Settings\Bob Hunter\Recent\moviemk.chm.lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Recent\moviemk.chm.lnk,841,FF2C9A0F02D80B07CE2D94896A997685CC86E12C,False,2002-06-04 23:54:07.0243888,2002-06-04 23:54:07.0344032,2002-06-04 23:54:07.0344032,00:00:00.0012855
2024-01-14 13:50:58.3454477,D:\Documents and Settings\Bob Hunter\Recent\Q309521.log.lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Recent\Q309521.log.lnk,522,D88326B6E8E2A256EF990C9F4B29353C5427C39C,False,2002-06-03 22:28:17.1832064,2002-06-03 22:28:17.2432928,2002-06-03 22:28:17.2432928,00:00:00.0029953
2024-01-14 13:50:58.3608915,D:\Documents and Settings\Bob Hunter\Recent\receive.lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Recent\receive.lnk,822,439F82CEACAABAFD68944658536F8E36A1AA277B,False,2002-05-14 16:33:58.2818113,2002-06-03 22:20:09.3317104,2002-06-03 22:20:09.3317104,00:00:00
2024-01-14 13:50:58.3807634,D:\Documents and Settings\Bob Hunter\Recent\Removable Disk (C).lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Recent\Removable Disk (C).lnk,179,22CA775C26CC3E2558A7BA100DD7A6A472AEB440,False,2002-05-14 17:02:54.8585424,2002-05-14 19:08:11.6377792,2002-05-14 19:08:11.6377792,00:00:00
2024-01-14 13:50:58.4008890,D:\Documents and Settings\Bob Hunter\Recent\Sabrina and Christina.lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Recent\Sabrina and Christina.lnk,744,A61125E153947E83570EF33E47A702955A6ECAD4,False,2002-06-03 23:55:43.5370928,2002-06-03 23:55:43.5471072,2002-06-03 23:55:43.5471072,00:00:00.0055020
2024-01-14 13:50:58.4199761,D:\Documents and Settings\Bob Hunter\Recent\Sabrina Dewercs.lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Recent\Sabrina Dewercs.lnk,714,7C60F3A1CE92D90C3696A83E685624D429CDE5C4,False,2002-06-03 23:19:58.1321520,2002-06-04 23:46:08.6965872,2002-06-04 23:46:08.6965872,00:00:00.0041254
2024-01-14 13:50:58.4380249,D:\Documents and Settings\Bob Hunter\Recent\Sample Pictures.lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Recent\Sample Pictures.lnk,662,F91030F5006E31C13096F6C0426F3B18269E77AC,False,2002-03-31 15:32:06.1016576,2002-03-31 15:55:10.3320832,2002-03-31 15:55:10.3320832,00:00:00.0145087
2024-01-14 13:50:58.4540066,D:\Documents and Settings\Bob Hunter\Recent\session.log.lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Recent\session.log.lnk,856,13041519CC8000B41A773DF5FC8FA6F6EAB332CA,False,2002-05-14 17:10:49.4609872,2002-06-05 00:14:31.4849888,2002-06-05 00:14:31.4849888,00:00:00
2024-01-14 13:50:58.4729008,D:\Documents and Settings\Bob Hunter\Recent\Special Interests - Tech Chat.log.lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Recent\Special Interests - Tech Chat.log.lnk,1000,1FB762DFBF59BCDDC5B416F77D63B1EEBE9E791A,False,2002-06-05 00:24:33.4806160,2002-06-05 00:24:33.4906304,2002-06-05 00:24:33.4906304,00:00:00
2024-01-14 13:50:58.4928992,D:\Documents and Settings\Bob Hunter\Recent\WINDOWS.lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Recent\WINDOWS.lnk,392,CB0AC6167E7224BCD4D4C645D83CE7B39BCAB28D,False,2002-06-03 22:28:17.3634656,2002-06-03 22:28:17.4035232,2002-06-03 22:28:17.4035232,00:00:00
2024-01-14 13:50:58.5060934,D:\Documents and Settings\Bob Hunter\Recent\X Drive.txt (2).lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Recent\X Drive.txt (2).lnk,610,1C488F934C7E5F9D243D60880E15E23DEC7EFBD6,False,2002-06-04 23:58:41.2086464,2002-06-04 23:58:41.2186608,2002-06-04 23:58:41.2186608,00:00:00.0010703
2024-01-14 13:50:58.5280046,D:\Documents and Settings\Bob Hunter\Recent\X Drive.txt.lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Recent\X Drive.txt.lnk,554,E166C62DFACB6844B2BD08051422C88A16889E3B,False,2002-04-18 20:37:05.7829632,2002-04-18 20:37:05.8430496,2002-04-18 20:37:05.8430496,00:00:00.0094801
2024-01-14 13:50:58.5493981,D:\Documents and Settings\All Users\Desktop\Copernic 2001 Basic.lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\All Users\Desktop\Copernic 2001 Basic.lnk,759,2938A9B834F97B61677AD6F0362C9781AF93E888,False,2002-06-03 16:40:45.6809968,2002-06-03 16:40:45.6809968,2002-06-04 22:57:33.0113248,00:00:00.0056969
2024-01-14 13:50:58.5693378,D:\Documents and Settings\All Users\Desktop\Yahoo! Messenger.lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\All Users\Desktop\Yahoo! Messenger.lnk,702,DE341AA586BF53F32D76E375EBF99CD1D3CBC8CA,False,2002-05-14 16:22:00.5998353,2002-05-14 16:22:00.6098497,2002-06-04 23:35:52.7008288,00:00:00.0041588
2024-01-14 13:50:58.5920223,D:\Documents and Settings\Bob Hunter\Desktop\Agent.lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Desktop\Agent.lnk,650,83E45A90CFB541FB64B9C7F5BD65F79AAF0F6797,False,2002-05-14 17:47:32.8192608,2002-05-14 17:23:35.6226736,2002-06-04 23:27:31.9407712,00:00:00.0018976
2024-01-14 13:50:58.6106423,D:\Documents and Settings\Bob Hunter\Desktop\AOL Instant Messenger (SM).lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Desktop\AOL Instant Messenger (SM).lnk,616,0C3E96CA83542556F128BCB1B24B6C894E6B5696,False,2002-03-01 15:39:16.6824432,2002-03-31 16:22:21.7078864,2002-06-03 20:26:56.0935136,00:00:00
2024-01-14 13:50:58.6315455,D:\Documents and Settings\Bob Hunter\Desktop\Shortcut to Christina Detsiwt.lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Desktop\Shortcut to Christina Detsiwt.lnk,289,64AD6EC19D57369ED4FFFA0D1857F5576B3DC0A1,False,2002-06-04 00:02:42.5696320,2002-06-04 00:02:42.5796464,2002-06-04 22:57:32.5907200,00:00:00.0032148
2024-01-14 13:50:58.6469203,D:\Documents and Settings\Bob Hunter\Desktop\Shortcut to Removable Disk (G).lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Desktop\Shortcut to Removable Disk (G).lnk,179,116FEBA7F7F44B9B792E250E3C907164879DEEBA,False,2002-06-05 00:06:50.8727488,2002-06-05 00:06:50.8727488,2002-06-05 00:06:50.8727488,00:00:00.0025390
2024-01-14 13:50:58.6633885,D:\Documents and Settings\Bob Hunter\Desktop\Shortcut to Sabrina and Christina.lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Desktop\Shortcut to Sabrina and Christina.lnk,301,7C12E6198B03FE835CA9BFC35738756C479A8543,False,2002-06-04 00:02:47.8972928,2002-06-04 00:02:47.8972928,2002-06-04 22:57:32.5606768,00:00:00.0032647
2024-01-14 13:50:58.6791366,D:\Documents and Settings\Bob Hunter\Desktop\Shortcut to Sabrina Dewercs.lnk,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\Desktop\Shortcut to Sabrina Dewercs.lnk,283,515A024C353226A7B9DE60040C5201E417FD87FB,False,2002-06-04 00:02:55.2979344,2002-06-04 00:02:55.3079488,2002-06-04 22:57:32.5306336,00:00:00.0031936
2024-01-14 13:50:58.7183425,D:\RECYCLER\S-1-5-21-1229272821-1580818891-854245398-1004\INFO2,C:\Users\alish\Desktop\Data\target\D\RECYCLER\S-1-5-21-1229272821-1580818891-854245398-1004\INFO2,20,3F28C7AD4B3400A2828F678DBDFB7592638E8438,False,2002-03-01 15:38:11.4286128,2002-06-05 00:50:01.3872128,2002-06-05 00:50:01.3872128,00:00:00.0171784
2024-01-14 13:50:58.7269287,D:\Windows\System32\config\SAM.LOG,C:\Users\alish\Desktop\Data\target\D\Windows\System32\config\SAM.LOG,1024,62557DC37A03B55DB6637BC6FF585F5F8ABB2CC3,False,2002-02-28 15:22:02.3885984,2002-06-04 23:01:54.4804960,2002-06-04 23:01:54.4204096,00:00:00.0017521
2024-01-14 13:50:58.7269287,D:\Windows\System32\config\SECURITY.LOG,C:\Users\alish\Desktop\Data\target\D\Windows\System32\config\SECURITY.LOG,1024,927AA3AF8C6CEDDDE3BEC3B25414A4CBC0F8E452,False,2002-02-28 15:22:02.3885984,2002-06-05 00:08:44.1355248,2002-06-05 00:08:44.0554096,00:00:00
2024-01-14 13:50:58.7364475,D:\Windows\System32\config\software.LOG,C:\Users\alish\Desktop\Data\target\D\Windows\System32\config\software.LOG,1024,EC69D4C9DB3CADCD2132B9756BBF4F313EAF1873,False,2002-02-28 15:20:18.5137632,2002-06-05 00:46:36.5230576,2002-06-05 00:46:36.4329280,00:00:00
2024-01-14 13:50:58.7409146,D:\Windows\System32\config\system.LOG,C:\Users\alish\Desktop\Data\target\D\Windows\System32\config\system.LOG,1024,60174DA18A03EC72751A06037FB5F7A268DEFF6A,False,2002-02-28 15:20:18.5137632,2002-06-05 00:48:36.1045824,2002-06-05 00:48:35.9443520,00:00:00.0013019
2024-01-14 13:50:58.7489617,D:\Windows\System32\config\SAM,C:\Users\alish\Desktop\Data\target\D\Windows\System32\config\SAM,262144,A829950748667241CC08EC7E3B49D1B0FC43F48A,False,2002-02-28 15:22:02.3885984,2002-06-04 22:58:42.9381077,2002-06-04 22:58:42.9381077,00:00:00.0080471
2024-01-14 13:50:58.7567593,D:\Windows\System32\config\SECURITY,C:\Users\alish\Desktop\Data\target\D\Windows\System32\config\SECURITY,262144,A11B7037427E6ECB15EF59B3DBE5EA1E166D396C,False,2002-02-28 15:22:02.3785840,2002-06-05 00:08:44.1355248,2002-06-05 00:08:44.1355248,00:00:00.0052118
2024-01-14 13:50:58.8654090,D:\Windows\System32\config\software,C:\Users\alish\Desktop\Data\target\D\Windows\System32\config\software,9175040,548002BAD420B98736D4B1D8F2F76868D976FF5F,False,2002-02-28 15:20:18.2333600,2002-06-04 23:54:57.0563312,2002-06-04 23:54:57.0563312,00:00:00.0487376
2024-01-14 13:50:58.9046969,D:\Windows\System32\config\system,C:\Users\alish\Desktop\Data\target\D\Windows\System32\config\system,2883584,B2E7F4A86D248D755637F70F4222AE63B0A51189,False,2002-02-28 15:20:17.8027408,2002-06-05 00:06:13.6392096,2002-06-04 23:01:47.2701280,00:00:00.0222778
2024-01-14 13:50:58.9325267,D:\Documents and Settings\Bob Hunter\NTUSER.DAT,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Bob Hunter\NTUSER.DAT,1572864,171A2E77BB36754DA5ACB709D0076A78D6790298,False,2002-02-28 22:22:27.9242352,2002-06-05 00:47:38.0615456,2002-06-04 23:21:26.8057328,00:00:00.0177973
2024-01-14 13:50:58.9465821,D:\Documents and Settings\Default User\NTUSER.DAT,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\Default User\NTUSER.DAT,233472,2A80B0C602F60F61C54EF94209B8D24AB627AF97,False,2002-02-28 21:59:20.6363488,2002-02-28 21:59:20.8967232,2002-02-28 21:59:20.8967232,00:00:00.0101222
2024-01-14 13:50:58.9601201,D:\Documents and Settings\LocalService\NTUSER.DAT,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\LocalService\NTUSER.DAT,233472,A86D398A271056AF9BAFEE0EFF8AB73C02975F34,False,2002-02-28 22:05:43.1502832,2002-06-04 22:58:42.9280933,2002-06-04 22:58:42.9280933,00:00:00.0085008
2024-01-14 13:50:58.9706057,D:\Documents and Settings\NetworkService\NTUSER.DAT,C:\Users\alish\Desktop\Data\target\D\Documents and Settings\NetworkService\NTUSER.DAT,233472,594A2F20B70B4C6C37134AF4D2A8D009E21A7F62,False,2002-02-28 22:05:41.3877488,2002-06-04 22:58:42.9280933,2002-06-04 22:58:42.9280933,00:00:00.0070383
2024-01-14 13:50:58.9844256,D:\Windows\System32\config\default,C:\Users\alish\Desktop\Data\target\D\Windows\System32\config\default,262144,03C7E08314ECBB2C72B275BB9CE6233ACEC940A8,False,2002-02-28 15:20:18.3435184,2002-06-04 22:58:42.9381077,2002-06-04 22:58:42.9381077,00:00:00.0045726
2024-01-14 13:50:58.9904448,D:\Windows\System32\config\default.LOG,C:\Users\alish\Desktop\Data\target\D\Windows\System32\config\default.LOG,1024,8695062495A9DCA7739AD88E953ECC26B62F2E16,False,2002-02-28 15:20:18.5337920,2002-06-05 00:08:34.5617584,2002-06-05 00:08:34.4716288,00:00:00
2024-01-14 13:50:59.0087126,D:\Windows\SchedLgU.Txt,C:\Users\alish\Desktop\Data\target\D\Windows\SchedLgU.Txt,6500,F46985393DDB78181015610D93F0A395D0932CD7,False,2002-02-28 22:05:45.4535952,2002-06-04 22:58:39.4931541,2002-06-04 22:58:39.4931541,00:00:00
2024-01-14 13:50:59.1027652,D:\Windows\setupapi.log,C:\Users\alish\Desktop\Data\target\D\Windows\setupapi.log,264850,3AA000296252D8D11DFC885D092B457035F3ED19,False,2002-02-28 15:22:44.5592368,2002-06-05 00:06:18.0054880,2002-06-05 00:06:18.0054880,00:00:00.0432801
2024-01-14 13:50:59.4189145,D:\$MFT,C:\Users\alish\Desktop\Data\target\D\$MFT,11753472,A9F7305A0B6D676E212A0BA4E6BC5AEDD486966D,True,2002-02-28 15:13:36.1251568,2002-02-28 15:13:36.1251568,2002-02-28 15:13:36.1251568,00:00:00.0625168
2024-01-14 13:50:59.7829130,D:\$LogFile,C:\Users\alish\Desktop\Data\target\D\$LogFile,10600448,61DE8B424962ED8C66300ECB910FAE0B5A387B84,True,2002-02-28 15:13:36.1251568,2002-02-28 15:13:36.1251568,2002-02-28 15:13:36.1251568,00:00:00.0594791
2024-01-14 13:50:59.8117616,D:\$Secure:$SDS,C:\Users\alish\Desktop\Data\target\D\$Secure_$SDS,294952,A0C30CA79D75D1531C459521907881A6771A4E19,True,1601-01-01 00:00:00.0000000,1601-01-01 00:00:00.0000000,1601-01-01 00:00:00.0000000,00:00:00.0027226
2024-01-14 13:50:59.8173523,D:\$Boot,C:\Users\alish\Desktop\Data\target\D\$Boot,8192,099596B251C1976B8CFE4C3FA141F0C99C3A8C87,True,2002-02-28 15:13:36.1251568,2002-02-28 15:13:36.1251568,2002-02-28 15:13:36.1251568,00:00:00
